,conf_rep,env_rep,theories,total_time,plan_time,mehr_time,sol_time,out_time,expanded_states,average_histories,max_histories,min_histories,total_states,backups,iterations,horizon,min_non_accept,num_of_sols,Cost,ToSteal,StealWithComp,HalLife,CarlaLife
21,0,1,"['1', 'CarlaLife', '0', 'HalLife', '0', 'StealWithComp']",5798,3947,20,986,845,243,5.5,7.0,0.0,286,2472,23,20,0.14718788668198415,8,N/A,N/A,T,-8.9312,-1.1007
22,0,2,"['1', 'CarlaLife', '0', 'HalLife', '0', 'StealWithComp']",5760,3949,20,969,822,243,5.5,7.0,0.0,286,2472,23,20,0.14718788668198415,8,N/A,N/A,T,-8.9312,-1.1007
23,0,3,"['1', 'CarlaLife', '0', 'HalLife', '0', 'StealWithComp']",5770,3946,20,972,832,243,5.5,7.0,0.0,286,2472,23,20,0.14718788668198415,8,N/A,N/A,T,-8.9312,-1.1007
24,0,4,"['1', 'CarlaLife', '0', 'HalLife', '0', 'StealWithComp']",5785,3954,19,971,841,243,5.5,7.0,0.0,286,2472,23,20,0.14718788668198415,8,N/A,N/A,T,-8.9312,-1.1007
25,0,0,"['0', 'CarlaLife', '0', 'Cost']",4355,3180,3,848,324,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,N/A,N/A,N/A,-0.7705
26,0,1,"['0', 'CarlaLife', '0', 'Cost']",4333,3150,3,853,327,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,N/A,N/A,N/A,-0.7705
27,0,2,"['0', 'CarlaLife', '0', 'Cost']",4325,3146,2,851,326,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,N/A,N/A,N/A,-0.7705
28,0,3,"['0', 'CarlaLife', '0', 'Cost']",4415,3225,3,859,328,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,N/A,N/A,N/A,-0.7705
29,0,4,"['0', 'CarlaLife', '0', 'Cost']",4388,3196,3,860,329,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,N/A,N/A,N/A,-0.7705
30,0,0,"['0', 'CarlaLife', '0', 'Cost', '0', 'ToSteal']",5761,4382,3,994,382,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,T,N/A,N/A,-0.7705
31,0,1,"['0', 'CarlaLife', '0', 'Cost', '0', 'ToSteal']",5968,4580,3,1004,381,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,T,N/A,N/A,-0.7705
32,0,2,"['0', 'CarlaLife', '0', 'Cost', '0', 'ToSteal']",5735,4380,3,984,368,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,T,N/A,N/A,-0.7705
33,0,3,"['0', 'CarlaLife', '0', 'Cost', '0', 'ToSteal']",5727,4361,3,989,374,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,T,N/A,N/A,-0.7705
34,0,4,"['0', 'CarlaLife', '0', 'Cost', '0', 'ToSteal']",5785,4396,3,1008,378,271,3.0,3.0,0.0,286,2822,21,20,0.0,4,-18.3872,T,N/A,N/A,-0.7705
